ID	URL	Location	Name
606	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=606	Lassing	"Auf dem Holzweg" - Erlebniswelt Mendlingtal
608	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=608	Mannersdorf am Leithagebirge	"BAXA" Kalkofen- und Steinabbaumuseum
182	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=182	Prinzendorf an der Zaya	"Erdäpfelmuseum" - Landwirtschaftliches Museum
231	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=231	Lilienfeld	"Zdarsky-Stüberl"
749	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=749	Wullersdorf	(Alt-) Wullersdorfer Geschichte(n)Haus
404	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=404	Langenlois	1. Europäisches Dachdeckermuseum - Fritz und Rupert Hatschek-Museum
434	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=434	Missingdorf	1. Niederösterreichisches Schnapsbrennerei-Museum
21070	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=21070	Oberwölbling	1. NÖ Fleischereimuseum
814	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=814	Vösendorf	1. NÖ Krippenmuseum Vösendorf
532	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=532	Neupölla	1. Österr. Museum für Alltagsgeschichte und Kulturhof Neupölla
33	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=33	Dunkelstein	1. österr. Zündmaschinenmuseum
692	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=692	Ottenschlag	1. österreichisches Mohnmuseum
249	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=249	Raglitz	1. Raglitzer Dorfmuseum
18020	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=18020	Ottenschlag	180er KIKKER - Traktorenmuseum der anderen Art
23	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=23	Waidhofen an der Ybbs	5-Elemente-Museum Waidhofen/Ybbs
7138	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=7138	Paudorf	Abt Johannes Dizent Museum
21403	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=21403	Zwentendorf	AKW Zwentendorf
20	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=20	Mödling	Albert-Drach-Gedenkstätte
270	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=270	Alland	Allander Tropfsteinhöhlen-Sammlung
369	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=369	Reichenau an der Rax	Alpengarten Raxalpe
233	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=233	Maiersdorf	Alpin- und Heimatmuseum Hohe Wand
662	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=662	Schönberg am Kamp	Alte Schmiede, Sommerfrische Museum
848	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=848	Maissau	Amethyst Welt Maissau
554	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=554	Mödling	Anton-und-Friedrich-Wildgans-Archiv & Gedenkstätte
19001	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=19001	Eggenburg	aÖ Iss Dialekt - Mühlenmuseum und Schauölmühle
831	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=831	Ernstbrunn	Archäologiepark Oberleiserberg
325	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=325	Traismauer	Archäologische Ausgrabungen in der Unterkirche Traismauer
220	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=220	Klosterneuburg	Archäologische Gedenkstätte St. Martin
615	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=615	Schiltern	ARCHE NOAH Schaugarten
101	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=101	St. Veit an der Triesting	Archiv und Helmsammlung der FF St. Veit an der Triesting
12886	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=12886	Wullersdorf	Armenhaus/Cholera-Museum Wullersdorf
17	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=17	Baden	Arnulf Rainer Museum
19021	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=19021	Reith	Art Room Würth Austria
81	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=81	Sankt Pölten	art.room
13784	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=13784	Eggenburg	ARTGalerie Eggenburg
730	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=730	Stein	Artothek
852	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=852	Kleinpertholz	Atelier - Galerie Zeh mit Franz-Zeh Museum
20184	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=20184	Ybbs	Atelier an der Donau
866	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=866	Klosterneuburg	Au-Erlebnisweg Klosterneuburg
18928	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=18928	Hollabrunn	Auf den Spuren der Kellerkatze
491	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=491	Thaya	Ausgrabungen "Wüstungen Hard und Kleinhard bei Thaya"
493	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=493	Thunau	Ausgrabungen Schanzberg in Gars Thunau
188	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=188	Sankt Anton an der Jeßnitz	Ausstellung Hochbärneck
792	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=792	Weidling	Ausstellungen und Archiv des Kulturvereins Weidling
64	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=64	Hadersdorf am Kamp	Ausstellungshaus Spoerri
754	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=754	Traunstein	Ausstellungszentrum Josef Elter
19012	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=19012	Bad Vöslau	Austrian-Aviation-Museum (AAM)
16078	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=16078	Aspang	Automobilmuseum Aspang Markt
755	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=755	Bärnkopf	B10 Holzhackermuseum Bärnkopf
41	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=41	Mühldorf	Bäckereimuseum Mühldorf
105	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=105	Erlach	Bad Erlacher Heimatmuseum
723	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=723	Kirchberg an der Pielach	Bahn im Bahnhof - Modellbahnmuseum Mariazellerbahn
17694	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=17694	Hofstetten	Bahnhofsmuseum Hofstetten-Grünau
194	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=194	Eckartsau	Barockjagdschloss Eckartsau
30	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=30	Mistelbach	Barockschlössl Mistelbach
14061	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=14061	Wilfleinsdorf	Bauern- und Dorfmuseum Johann Öhlwerther
10836	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=10836	Michelbach	Bauern- und Handwerksmuseum
114	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=114	Göstling an der Ybbs	Bauernhausmuseum "Ablaß"
9525	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=9525	Gföhleramt	Bauernhofmuseum Gföhleramt
820	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=820	Pfaffing	Bauernmuseum Hafnerbach
381	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=381	Kalladorf	Bauernmuseum Kalladorf
405	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=405	Lanzenkirchen	Bauernmuseum Lanzenkirchen
470	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=470	Altmelon	Bauernmuseum Wagner
18543	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=18543	Tribuswinkel	Baum- und Strauchlehrpfad im Schlosspark Tribuswinkel
248	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=248	Mödling	Beethoven-Gedenkstätte
331	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=331	Gneixendorf	Beethovenhaus - Erinnerungsräume
191	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=191	Baden	Beethovenhaus Baden
686	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=686	Ruprechtshofen	Benedict Randhartinger Museum
883	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=883	Altenburg	Benediktinerabtei Stift Altenburg
334	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=334	Göttweig	Benediktinerstift Göttweig - Museum im Kaisertrakt
432	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=432	Melk	Benediktinerstift Melk - Stiftssammlungen
198	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=198	Frankenfels	Bergbauernmuseum Hausstein
342	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=342	Grünbach am Schneeberg	Bergbaumuseum Grünbach
654	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=654	Gumpoldskirchen	Bergerhaus - Weinbaumuseum
837	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=837	Angern	Bergwerkgedenkweg
69	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=69	Berndorf	Berndorfer Stilklassen
19023	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=19023	Donaudorf	Besucherkraftwerk Ybbs-Persenbeug
20800	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=20800	Schwechat	Besucherwelt Flughafen Wien-Schwechat
154	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=154	Lilienfeld	Bezirksmuseum Lilienfeld mit FIS Zdarsky-Skimuseum
688	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=688	Stockerau	Bezirksmuseum Stockerau
53	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=53	Pernitz	Biedermeier Erlebnisweg Piestingtal
401	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=401	Laa an der Thaya	Biermuseum in der Burg Laa/Thaya
699	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=699	Langschlag	Biermuseum Langschlag
332	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=332	Gobelsburg	Bildstockwanderweg Gobelsburg
485	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=485	Straß im Straßertale	Bildstockwanderweg Straß
211350	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=211350	Lanzenkirchen	Bourbonen-Weg Lanzenkirchen
753	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=753	Radlbrunn	Brandlhof
512	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=512	Wieselburg	Brauereimuseum Wieselburg
838	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=838	Scheutz	Brauhaus Museum
757	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=757	Weitra	Braumuseum im Schloss Weitra
881	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=881	Bromberg	Bromberger Hexenweg
17624	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=17624	Gloggnitz	Brot- und Mühlen-Lehrmuseum in Gloggnitz
47	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=47	Brunn am Gebirge	Brunner Heimathaus Gliedererhof
29250	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=29250	Grimmenstein	Burg Grimmenstein
358	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=358	Hardegg	Burg Hardegg (Maximilian von Mexiko-Museum u. Waffensammlung)
230	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=230	Leobendorf	Burg Kreuzenstein
784	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=784	Rappottenstein	Burg Rappottenstein
720	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=720	Reinsberg	Burgarena Reinsberg
17413	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=17413	Maria Enzersdorf	Burgmuseum Burg Liechtenstein
124	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=124	Heidenreichstein	Burgmuseum Heidenreichstein
794	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=794	Aggstein	Burgruine Aggstein
663	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=663	Falkenstein	Burgruine Falkenstein mit Täufergwölb
739	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=739	Hardegg	Burgruine Feste Kaja
810	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=810	Staatz-Kautendorf	Burgruine Staatz
561	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=561	Sankt Peter in der Au	Carl Zeller-Museum
73	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=73	Steinabrunn	Christine & Rupert's Bike Oldtimer Motorradmuseum
16178	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=16178	Steinabrunn	Christine & Rupert's Generations-Schätze-Museum
20495	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=20495	St. Corona am Wechsel	Coronas Ameisenpfad
498	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=498	Unterrohrbach	Dampf- und Dieselgarage
18769	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=18769	Breitstetten	Dampfmaschinenmuseum Breitstetten
9565	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=9565	Zogelsdorf	Das Biotop Zogelsdorfer Baumkreis
18619	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=18619	Altenmarkt an der Triesting	Das kleine Bahn-Museum
58	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=58	Schrems	Das Kunstmuseum Waldviertel
456	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=456	Purgstall	Das Museum im Ledererhaus
75	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=75	Sigmundsherberg	Das Österreichische Motorradmuseum - Sammlung Ehn
429	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=429	Melk	Dauerausstellung in der Gedenkstätte des ehemaligen Konzentrationslagers Melk
262	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=262	Bad Pirawarth	Dependance Bad Pirawarth
258	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=258	Perchtoldsdorf	Deutschmeistermuseum
647	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=647	Sankt Anton an der Jeßnitz	Die "Bruderlade" in St. Anton an der Jeßnitz
564	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=564	Sankt Pölten	Diözesanmuseum St. Pölten
140	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=140	Kollmitzdörfl	Dokumentation über Leben und Werk des Topographen Georg Matthäus Vischer (1628-1696)
304	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=304	Edlitz	Dokumentation Wehrkirchenstraße
567	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=567	Sankt Pölten	Dokumentationsstelle für Literatur in Niederösterreich
206	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=206	Golling an der Erlauf	Dokumentationszentrum Prof. Sepp Mayrhuber
728	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=728	Hagendorf	Dorfmuseum Hagendorf
142	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=142	Kritzendorf	Dorfmuseum Kritzendorf
415	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=415	Maiersdorf	Dorfmuseum Maiersdorf
18839	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=18839	Pernerdorf	Dorfmuseum Pernersdorf
548	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=548	Roiten	Dorfmuseum Roiten mit Hundertwasser-Dokumentation
504	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=504	Weinburg	Dorfmuseum Weinburg
531	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=531	Zwingendorf	Dorfmuseum Zwingendorf
598	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=598	Texing	Dr. Engelbert Dollfuß Museum
203	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=203	Gloggnitz	Dr. Karl Renner-Museum für Zeitgeschichte
727	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=727	Hagendorf	Drechsler Museum
216	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=216	Pulkau	Drechslereimuseum
766	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=766	Ober-Grafendorf	Drogerie-Museum in der "World of STYX"
24	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=24	Mannersdorf am Leithagebirge	Edmund Adler-Galerie
494	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=494	Tulln	Egon Schiele Geburtshaus
344	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=344	Tulln	Egon Schiele Museum
689	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=689	Neulengbach	Egon Schiele Neulengbach
15360	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=15360	Neulengbach	Egon Schiele Rundweg
14911	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=14911	Tulln	Egon Schiele-Weg - auf den Spuren der Kindheit des Künstlers
569	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=569	Sankt Pölten	Ehemalige Synagoge St. Pölten, Institut für jüdische Geschichte Österreichs
8474	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=8474	Dietmanns (Bez. Waidhofen/Thaya)	Eichkundliche Sammlung Wagner
14460	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=14460	Grafenberg	Eisenbahn- und Heimatmuseum Grafenberg
18885	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=18885	Langschlag	Eisenbahnmuseum - Langschlag
708	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=708	Strasshof an der Nordbahn	Eisenbahnmuseum "Das Heizhaus"
162	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=162	Deutsch-Wagram	Eisenbahnmuseum Deutsch-Wagram
79	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=79	Puchberg am Schneeberg	Eisenbahnmuseum Schneeberg
620	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=620	Schwarzenau	Eisenbahnmuseum Schwarzenau
638	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=638	Schwechat	Eisenbahnmuseum Schwechat
496	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=496	Unterretzbach	Eisenbahnmuseum Unterretzbach
719	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=719	Stratzing	Eiszeitwanderweg
193	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=193	Prottes	Erdöl-Erdgas-Lehrpfad Prottes
443	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=443	Neusiedl an der Zaya	Erdölmuseum Neusiedl an der Zaya
738	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=738	Althöflein	Erdstallanlagen am Kapellenberg Althöflein
845	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=845	Gösing am Wagram	Erdställe im Heiss'n Haus
310	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=310	Erlauf	ERLAUF ERINNERT. Museum der Friedensgemeinde Erlauf
227	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=227	Purgstall	Erlauftaler Feuerwehrmuseum
134	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=134	Kirchberg am Wechsel	Erlebnismühle Molzbachhof-Mühle
21079	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=21079	Hausleiten	Erlebnisweg "Kultur verbindet"
876	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=876	Unterhöflein	Erlebnisweg "Mit allen Sinnen genießen"
19922	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=19922	Kapelln	Erlebnisweg zum Mittelpunkt von Niederösterreich
52	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=52	Stein	Ernst Krenek Forum
51	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=51	Bad Pirawarth	Erstes österreichisches Computermuseum Bad Pirawarth
56	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=56	Herrnbaumgarten	Erstes Österreichisches Küchenmuseum
449	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=449	Pöchlarn	Erstes Österreichisches Tischler-Museum
278	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=278	Artstetten	Erzherzog Franz Ferdinand Museum Schloss Artstetten & Gedenkstätte
492	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=492	Thernberg	Erzherzog Johann-Dokumentation
18890	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=18890	Mödling	Essinger-Haus
10738	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=10738	Wiener Neudorf	eumigMuseum
497	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=497	Ybbsitz	Fahrngruber Hammer mit angeschlossenem Köhlereimuseum
623	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=623	Retz	Fahrradmuseum Retz, "S´Fahrradl im Schloss"
478	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=478	Vösendorf	Fahrradmuseum Schloss Vösendorf
596	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=596	Ybbs	Fahrradmuseum Ybbs an der Donau
697	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=697	Straß im Straßertale	Fassbinderei- und Weinbaumuseum
283	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=283	Außerfahrafeld	Feld- und Industriebahnmuseum Freiland (FIM)
346	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=346	Gutenstein	Ferdinand Raimund-Museum u. Gedenkstätte
861	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=861	Ybbsitz	FeRRUM "welt des eisens"
78	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=78	Bruck an der Leitha	Feuerwehrmuseum Bruck an der Leitha
495	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=495	Türnitz	Feuerwehrmuseum der Freiwilligen Feuerwehr Türnitz
650	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=650	Dobersberg	Feuerwehrmuseum Dobersberg
19	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=19	Fischamend	Feuerwehrmuseum Fischamend
197	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=197	Gablitz	Feuerwehrmuseum Gablitz
696	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=696	Gars am Kamp	Feuerwehrmuseum Gars am Kamp
119	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=119	Gumpoldskirchen	Feuerwehrmuseum Gumpoldskirchen
672	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=672	Gutenstein	Feuerwehrmuseum Gutenstein
348	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=348	Haag	Feuerwehrmuseum Haag
423	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=423	Maria Enzersdorf	Feuerwehrmuseum Maria Enzersdorf
447	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=447	Perchtoldsdorf	Feuerwehrmuseum Perchtoldsdorf
714	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=714	Spillern	Feuerwehrmuseum Spillern
487	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=487	Straß im Straßertale	Feuerwehrmuseum Straß
651	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=651	Kammerhof	Feuerwehrsammlung Hofstetten
12810	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=12810	Fischamend	Fischamender Museum für Luftfahrt und Zeitgeschichte
