ID	URL	Location	Name
402	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=402	Laa an der Thaya	Kutschenmuseum Laa an der Thaya
19188	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=19188	Stein	Landesgalerie Niederösterreich
713	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=713	Sankt Pölten	Landhausgalerie Ausstellungsbrücke
148	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=148	Leiben	Landtechnik Museum Schloss Leiben
268	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=268	Weißenkirchen an der Perschling	Landwirtschaftsmuseum Buchinger
294	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=294	Bruck an der Leitha	Landwirtschaftsmuseum und Oldtimerausstellung Familie Jüly
60	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=60	Langenzersdorf	Langenzersdorf Museum
87	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=87	Schöngrabern	Lapidarium und Romanische Kirche
694	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=694	Sankt Leonhard am Hornerwald	Lebendes Handwerksmuseum
167	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=167	Kautzen	Lebendes Heimatmuseum Kautzen
118	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=118	Groß-Siegharts	Lebendes Textilmuseum
668	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=668	Großhollenstein	Lebendes Webereimuseum Unterleiten
824	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=824	Rust	Leopold Figl-Museum
9728	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=9728	Leobersdorf	LEUM - Lichtmuseum Leobersdorf
710	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=710	Wilfersdorf	Liechtensteinmuseum Wilfersdorf
10932	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=10932	Tribuswinkel	Literarischer Lehrpfad
747	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=747	Langenlois	LOISIUM WeinErlebnisWelt & Vinothek
389	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=389	Kirchberg am Wechsel	Ludwig Wittgenstein - Wirklichkeit und Mythos
14446	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=14446	Mistelbach	MAMUZ Museum Mistelbach
189	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=189	Asparn an der Zaya	MAMUZ Schloss Asparn/Zaya
634	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=634	Moorbad Harbach	Märchenhaus Harbach-Nebelstein
520	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=520	Maria Laach am Jauerling	Märchenland in der Wachau
16712	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=16712	Sommerein	Maria Biljan-Bilger Ausstellungshalle
19522	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=19522	Poysdorf	Maria von Ohmeyer - Open Air Galerie
717	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=717	Sankt Pölten	Mariazellerbahn
361	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=361	Maria Taferl	Mechanische Krippe Maria Taferl
433	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=433	Michelstetten	Michelstettner Schule
277	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=277	Sonntagberg	Militärgeschichtliches Museum 1914-1945-1990
72	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=72	Albrechtsberg an der Großen Krems	Millas Zauberweg
384	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=384	Wiesmannsreith	Mineralienausstellung Aussichtswarte Jauerling mit Lehrpfad Geologie und Sträucher
424	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=424	Maria Enzersdorf am Gebirge	Missions-Ethnographisches Museum St. Gabriel
737	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=737	Wullersdorf	Mittelalterliche Fluchtanlagen
21069	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=21069	Schiltern	Modellbahnwelt Schiltern
245	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=245	Mönichkirchen	Modellpark "Erzherzog Johann"
533	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=533	Mödling	Mödlinger Stadtverkehrsmuseum
821	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=821	Armschlag	Mohnerlebnisgarten und Mohnlehrpfad Armschlag
18019	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=18019	Armschlag	Mohnmühlensammlung beim Mohnwirt
22	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=22	Ardagger Stift	MostBirnHaus
580	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=580	Sankt Leonhard am Forst	Mostmuseum
349	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=349	Haag	Mostviertelmuseum "mostMUSIK" Haag
303	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=303	Edla	Mostviertler Bauernmuseum - Privatsammlung Distelberger
18316	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=18316	Ruprechtshofen	Mostviertler Eisenbahnmuseum
170	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=170	Egelsee	Motorrad-Museum Krems-Egelsee
11617	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=11617	Wöllersdorf	Museum "Das Dorf des Welan"
886	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=886	Atzenbrugg	Museum "Franz Schubert und sein Freundeskreis"
155	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=155	Weitra	Museum Alte Textilfabrik
20190	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=20190	Lackenhof	Museum altes Handwerk neu gelebt
513	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=513	Wiesmath	Museum am Bauernhof in der Buckligen Welt
448	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=448	Plankenstein	Museum Burg Plankenstein
20185	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=20185	Großriedenthal	Museum der einfachen Dinge
409	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=409	Laxenburg	Museum der Freiwilligen Feuerwehr Laxenburg
110	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=110	Gaming	Museum der Kartause Gaming
18003	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=18003	Fischamend	Museum der Photographie
67	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=67	Eggenburg	Museum des Privilegierten uniformierten Bürgerkorps Eggenburg - Kanzlerturm-Museum
229	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=229	Laxenburg	Museum Franzensburg
10404	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=10404	Schönbach	Museum für Arbeits- und Zughunde
102	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=102	Dürnkrut	Museum für Archäologie und Paläontologie
541	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=541	Großengersdorf	Museum für Dorfkultur
116	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=116	Pöggstall	Museum für Rechtsgeschichte
475	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=475	Wieselburg	Museum für Ur- und Frühgeschichte Wieselburg
709	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=709	Gugging	museum gugging
884	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=884	Arbesbach	Museum Hammerschmiede Arbesbach
865	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=865	Hainfeld	Museum Historischer Bierkrüge (MHB)
183	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=183	Hohenau	Museum Hohenau an der March. Ortsgeschichte - Oskar Sima - Eisenbahn
132	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=132	Horn	Museum Horn
671	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=671	Fratres	Museum Humanum
150	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=150	Loosdorf, Bezirk Melk	Museum im Alten Eiskeller und Public Museum Loosdorf
413	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=413	Lichtenwörth	Museum in der Hofermühle
18017	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=18017	Götzendorf an der Leitha	Museum Internationale Einsätze
712	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=712	Ketzelsdorf	Museum Ketzelsdorfer Milchkammer
809	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=809	Loimersdorf	Museum Kreiner, Pollaschak-Haus
603	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=603	Laxenburg	Museum Laxenburg
97	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=97	Lichtenau	Museum Lichtenau "Der Bauer als Selbstversorger"
10425	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=10425	Gramatneusiedl	Museum Marienthal
250	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=250	Mödling	Museum Mödling - Thonetschlössl
621	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=621	Sankt Pölten	Museum Niederösterreich (Haus der Geschichte Niederösterreich, Haus der Natur)
862	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=862	Oberwaltersdorf	Museum Oberwaltersdorf mit Broncia Koller-Archiv
439	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=439	Neuhofen an der Ybbs	Museum Ostarrichi - Entdecke Österreich
846	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=846	Petronell	Museum Petronell-Carnuntum Auxiliarkastell
440	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=440	Neulengbach	MUSEUM Region Neulengbach
579	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=579	Retz	Museum Retz und Südmährische Galerie
464	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=464	Wiener Neustadt	Museum St. Peter an der Sperr
292	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=292	Thaya	Museum Thaya
252	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=252	Möllersdorf	Museum Traiskirchen
158	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=158	Guntramsdorf	Museum Walzengravieranstalt Guntramsdorf
463	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=463	Sankt Pölten	Museum zur Geschichte der Arbeiterbewegung und Sozialdemokratie im Raum St. Pölten - Museum im Hof
153	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=153	Krems	museumkrems
536	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=536	Orth an der Donau	museumORTH
707	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=707	Heidenreichstein	Museumsbahnhof Heidenreichstein - Altnagelberg
400	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=400	Krumbach	Museumsdorf Krumbach
21077	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=21077	Fischamend	Museumsgalerie Fischamend
525	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=525	Zwettl	Museums-Lokalbahn Verein Zwettl
760	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=760	Payerbach	Museumspark am Bahnhof Payerbach
599	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=599	Schwarzau im Gebirge	Museumsstadl - Volkskundliche Sammlung Schwarzau im Gebirge
412	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=412	Lichtenwörth	Nadelburgmuseum
791	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=791	Merkersdorf	Nationalpark Thayatal - Nationalparkhaus
716	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=716	Zwettl	Naturkundliche Sammlung Schneider im Schulturm Zwettl
869	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=869	Seitenstetten	Naturlehrpfad Franzosenwald
540	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=540	Hirschwanger Forst	Naturlehrpfad Kaiserbrunn
11979	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=11979	Gmünd	Naturpark Blockheide
799	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=799	Geras	Naturpark Geras - Fledermauslehrpfad
210	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=210	Heidenreichstein	Naturpark Heidenreichsteiner Moor mit Wald- und Moorlehrpfad
874	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=874	Schönberg am Kamp	Naturpark Kamptal-Schönberg
19720	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=19720	Zwingendorf	Naturschutzlehrpfad Zwingendorfer Glaubersalzböden
18788	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=18788	Wiener Neustadt	Niederösterreichische Landesausstellung 2019 "Welt in Bewegung"
652	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=652	Sankt Pölten	Niederösterreichische Landesbibliothek
600	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=600	Sankt Pölten	Niederösterreichisches Landesarchiv
9	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=9	Mistelbach	Nitsch Museum Mistelbach
576	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=576	Sankt Pölten	NÖ Dokumentationszentrum für Moderne Kunst - Landesverband der NÖ Kunstvereine
350	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=350	Haag	NÖ Freilichtmuseum Haag
212	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=212	Herrnbaumgarten	Nonseum
387	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=387	Kienberg	Nostalgiebahn Ybbsthalbahn Bergstrecke Kienberg - Lunz am See - Göstling an der Ybbs, "Ötscherland-Express"
14034	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=14034	Strengberg	Nostalgiemuseum Drahtesel & mehr
741	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=741	Eggenburg	Nostalgiewelt Eggenburg
19854	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=19854	Lauterbach	Oldtimer Museum - Karlstetten
659	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=659	Gramatneusiedl	Oldtimermuseum Gramatneusiedl
74	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=74	Puchberg am Schneeberg	Oldtimermuseum Hausberger
40	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=40	Kleinwetzdorf	Oldtimermuseum Koller
680	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=680	Poysdorf	Oldtimer-Museum Poysdorf
9559	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=9559	Zogelsdorf	Ordensmuseum, Heimat- und Jagdmuseum
255	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=255	Perchtoldsdorf	Ortsgeschichtliches Museum Perchtoldsdorf
847	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=847	Weikertschlag an der Thaya	Ortsmuseum Weikertschlag
264	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=264	Pöchlarn	Oskar Kokoschka-Dokumentation
186	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=186	Absdorf	Oskar Mann Heimatmuseum
762	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=762	Poysdorf	Österreichischer nostalgischer Schnapsbrennerei-Lehrpfad
534	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=534	Rosenau Schloß	Österreichisches Freimaurermuseum im Schloss Rosenau
722	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=722	Leopoldsdorf im Marchfelde	Österreichisches Spiele Museum
629	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=629	Tulln	Österreichisches Zuckermuseum
289	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=289	Bernhardsthal	Otto Berger Heimatmuseum
125	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=125	Hernstein	Pecherlehrpfad Hernstein
126	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=126	Hernstein	Pechermuseum Hernstein
372	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=372	Matzendorf	Pecherpfad Hölles
68	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=68	Felling	Perlmuttmanufaktur Felling
577	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=577	Perschling	Perschlingtaler Heimatmuseum
826	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=826	Sankt Aegyd am Neuwalde	Pfarrer Leos Pfeifenmuseum
379	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=379	Imbach	Pfarrmuseum Imbach
59	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=59	Litschau	Pfarrmuseum Litschau
32	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=32	Rafings	Pfeifenmuseum Rafings
14798	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=14798	Engelhartstetten	Pflanzenwerkstatt Grafenweiden
7608	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=7608	Pitten	Pittener Regionsmuseum "Zeitspuren im Land der 1000 Hügel"
609	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=609	Weiten	Planetenwanderweg Weiten
395	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=395	Korneuburg	Präsentationsraum des Stadtarchivs Korneuburg
48	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=48	Schrems	Privatausstellung "Schätze der Vergangenheit"
18007	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=18007	Frohsdorf	Privates Feuerwehrmuseum Frohsdorf
295	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=295	Bruck an der Leitha	Privates Vogelmuseum der Familie Bodisch
77	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=77	Thaya	Privates Waffenmuseum Resl
509	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=509	Wiener Neustadt	Privatmuseum "Feuerwaffen einst und jetzt" im Reckturm in Wiener Neustadt
18021	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=18021	Scheib	Privat-Museum "Mineralienzimmer"
7140	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=7140	Großhofen	Privatmuseum Autoklinik Müller
147	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=147	Langenlois	Privatmuseum Mineralien - Fossilien - Bergbau
321	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=321	Fugnitz	Privatmuseum Silberbauer
107	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=107	Bad Vöslau	Privatsammlung "Historische Telefonapparate"
246	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=246	Mönichkirchen	Privatsammlung Heinz Lang
559	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=559	Aderklaa	Privatsammlung Mühl
263	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=263	Bad Pirawarth	Prof. Knesl-Freilichtmuseum
336	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=336	Gresten	Proviant Eisen Museum
76	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=76	Sankt Georgen am Ybbsfelde	Puch Oldtimer Museum
815	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=815	Peigarten	Pulkautaler Bienenmuseum und -lehrpfad
591	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=591	Untermarkersdorf	Pulkautaler Weinbaumuseum
3	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=3	Baden	Puppen- und Spielzeugmuseum Baden
666	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=666	Mödling	Puppen- und Spielzeugmuseum Mödling
20662	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=20662	Raabs an der Thaya	Puppen- und Spielzeugmuseum Raabs/Thaya
786	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=786	Zistersdorf	Puppen- und Teddymuseum
9243	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=9243	Sonnberg	Radiomuseum
18235	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=18235	Amstetten	Rathausgalerie Amstetten
17233	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=17233	Melk	Rathausgalerie Melk
17953	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=17953	Sankt Pölten	Rathausgalerie St. Pölten
20310	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=20310	Waidhofen an der Ybbs	raumimpuls - Stadtgalerie Waidhofen/Ybbs
70	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=70	Retz	Reblaus Express
879	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=879	Stoitzendorf	Rebsortenpfad Kellergasse Stoitzendorf
804	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=804	Eggenburg	Redemptoristenkloster
20504	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=20504	Tulln	Regentag - Hundertwasser-Schiff
13826	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=13826	Seefeld	Reichenmuseum
115	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=115	Greillenstein	Renaissanceschloss Greillenstein
282	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=282	Rosenburg	Renaissanceschloss Rosenburg
544	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=544	Retz	Retzer Erlebniskeller
457	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=457	Rabensburg	Richard Simoncic-Museum
18726	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=18726	Kirchberg am Walde	Robert Hamerling-Museum
14	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=14	Baden	Rollettmuseum Städtische Sammlungen
21374	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=21374	Öhling	Römer in der Box - Archäologische Sammlung der Marktgemeinde Oed-Oehling
240	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=240	Mautern	Römermuseum Mautern-Favianis-St. Severin
706	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=706	Tulln	Römermuseum Tulln
397	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=397	Wallsee	Römermuseum Wallsee
12083	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=12083	Zeiselmauer	Römerrundgang - Römisches Limeskastell Cannabiaca
618	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=618	Bad Deutsch-Altenburg	Römerstadt Carnuntum/Amphitheater Militärstadt
887	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=887	Bad Deutsch-Altenburg	Römerstadt Carnuntum/Museum Carnuntinum
751	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=751	Petronell	Römerstadt Carnuntum/Römisches Stadtviertel
21071	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=21071	Wallsee	Römerwelt Wallsee
8515	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=8515	Röschitz	Röschitzer Raritäten Privatmuseum
800	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=800	Kollmitzdörfl	Ruine Kollmitz
338	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=338	Groß-Siegharts	Sakralmuseum
13463	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=13463	Niedersulz	Sakralsammlung Josef Geissler
510	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=510	Wiener Neustadt	Sammlung des Privilegierten uniformierten Bürgerkorps zu Wiener Neustadt 1231 "Allzeit Getreu"
