ID	URL	Location	Name
855	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=855	Neudegg	Sammlung Mehofer und Galerie
328	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=328	Geras	Sammlungen des Prämonstratenser-Chorherrenstiftes Geras
808	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=808	Rabenstein	Samowarsammlung im Steinschalerhof
527	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=527	Schallaburg	Schallaburg
426	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=426	Maria Taferl	Schatzkammer der Wallfahrtsbasilika Maria Taferl
18396	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=18396	Sonntagberg	Schatzkammer der Wallfahrtsbasilika Sonntagberg
575	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=575	Mold	Schatzkammer der Wallfahrtskirche Maria Dreieichen
181	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=181	Eggenburg	Schau "Zum Gedenken an Bruder Baptist Stöger"
311	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=311	Ernstbrunn	Schau- und Informationsraum Ernstbrunn des Naturparks Leiser Berge
21317	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=21317	Thaya	Schau.Räume.Thaya
265	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=265	Payerbach	Schaubergwerk Grillenberg
364	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=364	Hinterbrühl	Schaubergwerk Seegrotte - Hinterbrühl
21373	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=21373	Klein-Pöchlarn	Schaubetrieb Ofenkachelmanufaktur Erndt
438	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=438	Neu-Nagelberg	Schauglashütte mit Museum - Glasstudio und Waldglashütte Kurt und Roland Zalto
665	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=665	Kreilhof	Schaukraftwerk Schwellöd
585	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=585	Schrattenberg	Schaumühle Schrattenberg
50	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=50	Gmünd	Schaumuseum - Alte Schmiede Gmünd
841	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=841	Weitra	Schauplatz Eiserner Vorhang
324	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=324	Gaming	Schauvitrinen im Arkadengang des Rathauses Gaming
670	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=670	Spitz an der Donau	Schifffahrtsmuseum Spitz an der Donau
702	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=702	Orth an der Donau	Schiffmühle Orth an der Donau
771	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=771	Dürnkrut	Schloss Dürnkrut
123	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=123	Kamp	Schloss Grafenegg
345	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=345	Gutenbrunn	Schloss Heiligenkreuz-Gutenbrunn
239	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=239	Markthof	Schloss Hof
291	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=291	Kottingburgstall	Schloss Hubertendorf
214	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=214	Jedenspeigen	Schloss Jedenspeigen
789	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=789	Kirchstetten (Weinviertel)	Schloss Kirchstetten
12355	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=12355	Kreisbach	Schloss Kreisbach
13645	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=13645	Marchegg	Schloss Marchegg/Storchenhaus
173	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=173	Engelhartstetten	Schloss Niederweiden im Marchfeld
781	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=781	Obersiebenbrunn	Schloss Obersiebenbrunn, Koptisches Museum
82	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=82	Raabs an der Thaya	Schloss Raabs
21	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=21	Reichenau an der Rax	Schloss Reichenau
271	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=271	Rohrau	Schloss Rohrau, Graf Harrach'sche Familiensammlung
458	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=458	Riegersburg	Schloss Ruegers (Barockschloss Riegersburg)
431	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=431	Sankt Peter in der Au	Schloss St. Peter in der Au - Viertelsgalerie des Landes NÖ
856	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=856	Stetteldorf	Schloss Stetteldorf am Wagram
377	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=377	Ulmerfeld	Schloss Ulmerfeld
442	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=442	Weitra	Schloss Weitra, Schlossmuseum
718	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=718	Bad Fischau	Schlossgalerie Fischau, Blau-Gelbe-Viertelsgalerie und Kulturwerkstätte
396	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=396	Kottingbrunn	Schlossmuseum Kottingbrunn im Wasserschloss
151	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=151	Loosdorf, Bezirk Mistelbach	Schlossmuseum Loosdorf
750	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=750	Niederleis	Schlossmuseum Niederleis
849	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=849	Vösendorf	Schlossmuseum Vösendorf und Peter Jordan-Gedenkraum
812	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=812	Orth an der Donau	schlossORTH Nationalpark-Zentrum
690	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=690	Echsenbach	Schnaps-Glas-Museum Echsenbach
71	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=71	Puchberg am Schneeberg	Schneeberger Säge
455	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=455	Puchberg am Schneeberg	Schneeberg-Museum
551	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=551	Mödling	Schönberg-Haus in Mödling
184	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=184	Krems	Schreibmaschinenmuseum Krems an der Donau
648	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=648	Neumarkt an der Ybbs	Schul- und Heimatmuseum Neumarkt an der Ybbs
632	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=632	Edelhof	Schulmuseum Edelhof
16086	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=16086	Primmersdorf	Schüttkasten Schloss Primmersdorf/Thaya
467	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=467	Scheibbs	SchützenScheibenScheibbs
857	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=857	Poysdorf	Sektwelt
12651	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=12651	Semmering	Semmeringbahn-Museum
481	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=481	Stockerau	Siegfried Marcus Automobilmuseum Stockerau
90	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=90	Reichenau an der Rax	Sigmund Freud-Gedenkstätte
502	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=502	Waidhofen an der Thaya	Silomuseum
29251	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=29251	Paudorf	Skulpturenweg
607	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=607	Weiten	Sonnenuhren-Haus
13643	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=13643	Großschönau	SONNENWELT Großschönau
875	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=875	Tattendorf	St. Laurent Weinwanderweg
553	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=553	Sankt Leonhard am Forst	St. Leonharder Feuerwehrmuseum
9382	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=9382	Bad Pirawarth	Stadelmuseum
66	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=66	Amstetten	Stadtarchiv Amstetten
207	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=207	Wiener Neustadt	Stadtarchiv Wiener Neustadt
43	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=43	Bruck an der Leitha	Stadtgalerie Wiener Turm
441	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=441	Neunkirchen	Städtisches Museum Neunkirchen
374	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=374	Hollabrunn	Stadtmuseum "Alte Hofmühle"
555	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=555	Pöchlarn	Stadtmuseum Arelape - Bechelaren - Pöchlarn
500	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=500	Bad Vöslau	Stadtmuseum Bad Vöslau
36	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=36	Bruck an der Leitha	Stadtmuseum Bruck an der Leitha
49	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=49	Gmünd	Stadtmuseum Gmünd
218	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=218	Kirchschlag	Stadtmuseum Kirchschlag
136	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=136	Klosterneuburg	Stadtmuseum Klosterneuburg
222	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=222	Korneuburg	Stadtmuseum Korneuburg
234	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=234	Mannersdorf am Leithagebirge	Stadtmuseum Mannersdorf am Leithagebirge
430	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=430	Melk	Stadtmuseum Melk
790	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=790	Purkersdorf	Stadtmuseum Purkersdorf
588	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=588	Schrems	Stadtmuseum Schrems
578	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=578	Sankt Pölten	Stadtmuseum St. Pölten
882	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=882	Waidhofen an der Thaya	Stadtmuseum Waidhofen an der Thaya
208	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=208	Hainburg an der Donau	Stadtmuseum Wienertor
516	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=516	Ybbs	Stadtmuseum Ybbs an der Donau
522	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=522	Zistersdorf	Stadtmuseum Zistersdorf
519	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=519	Zwettl	Stadtmuseum Zwettl
657	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=657	Waidhofen an der Ybbs	Stadtturm Waidhofen a/d Ybbs
18319	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=18319	Langenlois	STADTWEG Langenlois
65	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=65	Weikersdorf am Steinfelde	Steinfeldhof in Weikersdorf
613	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=613	Zogelsdorf	Steinmetzhaus Zogelsdorf
13	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=13	Platt	Steinzeitkeller-Museum
769	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=769	Dürnstein	Stift Dürnstein
128	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=128	Herzogenburg	Stift Herzogenburg
139	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=139	Klosterneuburg	Stift Klosterneuburg
19026	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=19026	Wiener Neustadt	Stift Neukloster - Kunst- und Wunderkammer
649	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=649	Seitenstetten	Stift Seitenstetten
678	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=678	Stillfried	Stillfried - Zentrum der Urzeit
12343	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=12343	Ybbs an der Donau	Strommuseum Ybbs
313	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=313	Niedersulz	Südmährerhof
144	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=144	Laa an der Thaya	Südmährisches Heimatmuseum Thayaland
15728	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=15728	Stein	Susanne Wenger Foundation
18167	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=18167	Neulengbach	TANK 203.3040.AT - GrafZyxFoundation
480	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=480	Steinabrückl	Tatra & Oldtimer-Clubmuseum Steinabrückl
673	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=673	Ternitz	Ternitzer Stahlstadtmuseum
20308	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=20308	Kleinhaugsdorf	Terra Technica - Jukebox & Pinball - Time Travel Museum
21372	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=21372	Dobersberg	Thayarunde Museum
877	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=877	Bisamberg	Themenweg "Rund um den Bisamberg"
5	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=5	Roseldorf	Themenweg Fürstensitz-Keltenstadt Sandberg
15380	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=15380	Furth	Themenweg Löss und Wein - Furth
241	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=241	Mautern	Themenweg Natur und Stein - Mautern
872	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=872	Waidhofen an der Ybbs	Themenwege im Natur- und Wildpark Buchenberg
871	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=871	Kritzendorf	Themenwege Kritzendorf
21412	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=21412	Wiener Neustadt	Theresianische Militärakademie - Burg zu Wiener Neustadt
9465	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=9465	Sierndorf	Thomasch Keramik Museum Sierndorf
17945	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=17945	Altruppersdorf	Toni's Privat-Museum
616	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=616	Windpassing	Traktorenmuseum Windpassing
853	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=853	Drasenhofen	Traktorium Drasenhofen
773	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=773	Großhollenstein	Treffengut Hammer
408	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=408	Weissenbach an der Triesting	Triestingtaler Heimatmuseum
18999	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=18999	Gutenbrunn (Waldviertel)	Truckerhaus
259	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=259	Perchtoldsdorf	Türkenmuseum "Die Osmanen in Niederösterreich"
410	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=410	Wiener Neustadt	Turmmuseum im Dom von Wiener Neustadt
770	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=770	Pillichsdorf	Turmmuseum Pillichsdorf
482	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=482	Stockerau	Turmmuseum Stockerau
793	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=793	Karlstein	Uhrenmuseum
9021	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=9021	Neuruppersdorf	Uhrenmuseum
215	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=215	Kierling	Universalmuseum Kierling
864	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=864	Schrems	UnterWasserReich, Naturpark Schrems
267	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=267	Sierndorf an der March	Urgeschichtssammlung und Heimatmuseum Sierndorf an der March
198605	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=198605	Langenlois	Ursinhaus Langenlois
530	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=530	Nußdorf ob der Traisen	Urzeitmuseum Nussdorf-Traisental
597	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=597	Willendorf	Venusium Willendorf
19124	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=19124	Seitenstetten	Via Rosa Themenweg
12352	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=12352	Bruck an der Leitha	Villa Vinum Weinerlebniswelt
149	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=149	Poysdorf	Vino Versum Poysdorf Tourismus WEIN+TRAUBEN Welt
19000	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=19000	Jedenspeigen	Vivat Vinum - Weinmuseum am Kellerberg
251	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=251	Mödling	Volkskundemuseum Mödling mit Hausgärtlein (Schaugarten)
503	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=503	Waidhofen an der Ybbs	Volkskundliche Sammlung Karl Piaty
17780	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=17780	Traisen	Voralpenvogelweg
219	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=219	Kirchstetten bei Böheimkirchen	W.H. Auden-Gedenkstätte
99	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=99	Mautern	Wachauer Goldhauben- und Trachtenmuseum
420	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=420	Weißenkirchen	Wachaumuseum Weißenkirchen
121	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=121	Gutenstein	Waldbauernmuseum Gutenstein
17693	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=17693	Wegscheid am Kamp	Waldlehrpfad "Anima Florae" am Schauensteinweg
705	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=705	Berndorf	Waldlehrpfad "Berndorf-Guglzipf", Natur- und Heimatweg
296	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=296	Bad Fischau	Waldlehrpfad Blumberg
721	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=721	Seebenstein	Waldlehrpfad Seebenstein
272	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=272	Allentsteig	Waldviertler Aussiedlermuseum Allentsteig
661	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=661	Sigmundsherberg	Waldviertler Eisenbahnmuseum Sigmundsherberg
13831	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=13831	Schweiggers	Waldviertler Erdäpfelwelt Schweiggers
742	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=742	Bad Großpertholz	Waldviertler Papiermühle Mörzinger
867	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=867	Waidhofen an der Thaya	Waldviertler Webereimuseum
42	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=42	Waldenstein	Wallfahrts- und Gemeindemuseum Waldenstein
524	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=524	Maria Langegg	Wallfahrtsmuseum Maria Langegg
18932	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=18932	Schönbach	Wäschepflegemuseum Schönbach
165	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=165	Hirschwanger Forst	Wasserleitungsmuseum Kaiserbrunn
44	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=44	Reingers	Weg des 20. Jahrhunderts
655	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=655	Purgstall	Weg des Friedens
860	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=860	Palterndorf	Wehrturm Palterndorf-Dobermannsdorf
16474	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=16474	Großwiesendorf	Weinbau- und Dorfmuseum Wiesendorf
352	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=352	Hadersdorf am Kamp	Weinbau- und Landwirtschaftsmuseum im Preßhaus
160	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=160	Prellenkirchen	Weinbaumuseum Prellenkirchen
9289	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=9289	Krems	Weinerlebnis "SANDGRUBE 13 wein.sinn"
21080	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=21080	Neustift bei Schönberg	Weingut Leopolds Museum
281	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=281	Asparn an der Zaya	Weinlandmuseum mit Wehrbautenausstellung
880	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=880	Traismauer	Weinlehrpfad Traismauer
371	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=371	Höflein	Weinlehrpfad und Schaukeller
419	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=419	Niedersulz	Weinviertler Museumsdorf Niedersulz
18318	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=18318	Langenlois	WEINWEG Langenlois
758	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=758	Semmering	Welterbe Semmeringbahn (Ghega-Bahn)
17781	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=17781	Traisen	Weltmeister-Fitnessweg
774	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=774	Großhollenstein	Wentsteinhammer
822	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=822	Roggenreith	Whisky-Erlebniswelt, Destillerie Haider
19566	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=19566	Traiskirchen	Wiener Tramwaymuseum - WTM-Museumsdepot Traiskirchen
798	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=798	Purkersdorf	Wienerwaldhaus Purkersdorf
307	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=307	Eichgraben	Wienerwaldmuseum Eichgraben
88	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=88	Dörfles	Wildpark Ernstbrunn
731	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=731	Paudorf	Wilhelm Kienzl-Museum "Schauplatz Evangelimann"
29	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=29	Wilhelmsburg	Wilhelmsburger Geschirr-Museum
543	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=543	Retz	Windmühle Retz
17816	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=17816	Traismauer	WIOG - Archiv der Wiener Internationalen Operettengesellschaft
835	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=835	Trattenbach	Wittgensteinmuseum
819	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=819	Wullersdorf	Wullersdorfer Ziegelmuseum
85	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=85	Großschönau	Wünschelrutenweg Großschönau
13626	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=13626	Sasendorf	Yellowpoint Nähmaschinen-Museum NÖ
327	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=327	Gars am Kamp	Zeitbrücke-Museum mit Franz von Suppé-Gedenkstätte und dem 1. Österreichischen Handelsmuseum, Gars am Kamp
169	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=169	Kleinebersdorf	Ziegel im Weinviertel
802	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=802	Trabenreith	Ziegelmuseum
715	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=715	Eggenburg	Ziegelmuseum Eggenburg
54	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=54	Jetzelsdorf	Ziegelsammlung und Weinbaumuseum Jetzelsdorf
15244	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=15244	Ziersdorf	Ziegelstadl Ziersdorf
685	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=685	Katzelsdorf	Zinnfigurenwelt Katzelsdorf
16087	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=16087	Heiligenkreuz	Zisterzienserstift Heiligenkreuz
299	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=299	Lilienfeld	Zisterzienserstift Lilienfeld
594	https://datenbank.noemuseen.at/db/museum-detail.asp?oid=594	Zwettl Stift	Zisterzienserstift Zwettl - Schatzkammer

